denominazionescuola;nome_comune;istituto;sito_web;ptof_link
GALILEI - BOCCHIALINI;SAN SECONDO PARMENSE;PRIS00200Q;http://www.poloagroindustriale.edu.it;https://poloagroindustriale.edu.it/argomento/ptof/
VISCONTI;ROMA;RMPL50500Q;https://www.liceoeqvisconti.it;https://www.liceoeqvisconti.it/ptof/
N. MIRAGLIA;LAURIA;PZIS00600A;https://www.iismiraglialauria.edu.it;https://www.iismiraglialauria.edu.it/wp3/didattica/offerta-formativa/
STEFANI - BENTEGODI;ISOLA DELLA SCALA;VRIS01200T;http://www.stefanibentegodi.edu.it;http://www.stefanibentegodi.edu.it/cerca?tag=ptof
LEOPARDI;BARCELLONA POZZO DI GOTTO;METD08500D;MANUAL_CHECK;
LICEO ARTIGIANALE - OPZIONE SCIENZE APPLICATE;COMO;COPSTL500E;https://puntocometa.org;
LICEO GINNASIO DI STATO F. SCADUTO;BAGHERIA;PAPC01000V;https://www.liceoscadutobagheria.edu.it;https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti/PAPC01000V/liceo-ginnasio-di-stato-f-scaduto/ptof/
"OMNICOMPRENSIVO ""SALVATORELLI-MONETA""";MARSCIANO;PGIS00300E;https://www.salvatorellimoneta.edu.it;https://salvatorellimoneta.edu.it/didattica/ptof-2022-2025/
SAN GIULIANA;FRASSO TELESINO;BNTDHO5008;https://www.istitutoparitariosangiuliana.it;https://www.istitutoparitariosangiuliana.it/ptof/
DELFICO - MONTAUTI;TERAMO;TEIS012009;https://iisdelficomontauti.edu.it;
E. MAJORANA;ROMA;RMPS37000A;https://www.liceomajorana.edu.it;https://www.liceomajorana.edu.it/didattica/offerta-formativa/
IPSSS - ITAS;COSENZA;CSIS051007;http://www.davincinitticosenza.edu.it;http://www.davincinitticosenza.edu.it/tipologia-documento/ptof/
L. DE MEDICI;OTTAVIANO;NAIS05800R;http://www.isisdemedici.edu.it;https://www.isisdemedici.edu.it/offerta-formativa/
CESARE DE TITTA - E. FERMI;LANCIANO;CHIS019001;https://www.iisdetittafermi.edu.it;https://www.iisdetittafermi.edu.it/ptof/
G.B. ALEOTTI;FERRARA;FEIS009004;https://www.aleottidosso.edu.it;https://www.aleottidosso.edu.it/index.php/informazioni/ptof
P. ARTUSI;CHIANCIANO TERME;SIRH030008;http://www.alberghierochianciano.edu.it;https://www.alberghierochianciano.edu.it/didattica/offerta-formativa/
GIUDICI SAETTA E LIVATINO;RAVANUSA;AGIS018009;https://www.saettalivatinoravanusa.edu.it;https://www.saettalivatinoravanusa.edu.it/files/AGIS018009/PTOF%20e%20PdM/Curricolo%20istituto%20IIS%20SAETTA%20E%20LIVATINO_130619.pdf
I.I.S. G.B. PENTASUGLIA;MATERA;MTIS01200R;http://www.iispentasuglia.edu.it;https://www.iispentasuglia.edu.it/didattica/offerta-formativa/
ABATE ZANETTI - INDIRIZZO GRAFICA E COMUNICAZIONE;VENEZIA;VETFO1500N;http://www.abatezanetti.it;https://www.abatezanetti.it/offerta-formativa/
TITO SARROCCHI;SIENA;SITF020002;https://www.sarrocchi.edu.it;https://www.sarrocchi.edu.it/wp/didattica/offerta-formativa/
ZANOTTI BIANCO;MARINA DI GIOIOSA IONICA;RCIS01100B;https://www.iiszanottibianco.edu.it;https://www.iiszanottibianco.edu.it/pagine/offerta-formativa
VARAZZE - CELLE NELSON MANDELA;VARAZZE;SVIC81300R;https://www.icvarazzecelle.edu.it;https://www.icvarazzecelle.edu.it/cerca?tag=offerta formativa
SCHOLA PUERORUM;ROMA;RM1M11200L;https://www.cappellamusicalepontificia.org;
GRAGNANO 3 - STAGLIE - P.CO IMPERIALE;GRAGNANO;NAIC8E6001;https://icgragnano3staglie.edu.it;
ISTITUTO SALESIANO PIO XI;ROMA;RM1M09900B;https://www.pioundicesimo.it;
SAN BENIGNO CANAVESE;SAN BENIGNO CANAVESE;TOIC8BG00B;http://www.icsanbenigno.edu.it;http://www.icsanbenigno.edu.it/cerca?tag=offerta formativa
V. EMANUELE II;AREZZO;ARVC010009;https://www.convittonazionalearezzo.it;https://www.convittonazionalearezzo.it/argomento/ptof/
L. MILANI - POTENZA IV;POTENZA;PZIC88800P;https://www.icmilanipz.edu.it;
PARISI DE SANCTIS;FOGGIA;FGIC85900G;https://www.parisidesanctis.it;https://www.parisidesanctis.it/ptof/
PIERO GOBETTI;CALTAGIRONE;CTIC823002;https://www.montessorigobetti.edu.it;https://www.montessorigobetti.edu.it/didattica/offerta-formativa/
FRANCESCOQUERINI;VENEZIA;VEIC846005;https://www.comprensivoquerini.it;https://www.comprensivoquerini.it/ptof/
DE AMICIS - GIOVANNI XXIII;ACQUAVIVA DELLE FONTI;BAIC89400E;https://icdeamicisgiovanni23.edu.it;https://www.icdeamicisgiovanni23.edu.it/didattica/offerta-formativa/
SAN GIUSEPPE JATO;SAN GIUSEPPE JATO;PAIC884002;http://www.scuoledellojato.edu.it;https://scuoledellojato.edu.it/didattica/offerta-formativa/
ALLE STIMATE;VERONA;VR1M00800G;https://www.scuolestimate.it;https://scuolestimate.it/wp-content/uploads/2020/07/informativa-privacy.pdf
ALBERTO MANZI - S. BARTOLOMEO IN B.;FERRARA;FEIC808004;https://www.icmanzi-fe.edu.it;https://www.icmanzi-fe.edu.it/cerca?tag=offerta formativa
IIS L. G. FARAVELLI;STRADELLA;PVIS007004;https://istitutofaravelli.it;https://www.istitutofaravelli.it/ptof/
MAURILIO FOSSATI;RIVOLI;TOPC10500T;http://www.sangiusepperivoli.org;https://sangiusepperivoli.org/wp2022/wp-content/uploads/2023/04/AllegatoB-PI_RegolamentoEU679-2016.pdf
M. M. LAZZARO;CATANIA;CTSD02000E;https://www.liceoartisticoct.edu.it;https://www.liceoartisticoct.edu.it/index.php/ptof-pof
S. PERTINI - L. MONTINI - V. CUOCO;CAMPOBASSO;CBIS02600G;http://www.itaspertini.edu.it;
DON DEODATO MELONI;ORISTANO;ORIS009007;https://ipsaameloni.edu.it;https://ipsaameloni.edu.it/public/articoli/files/0/Progetto PTOF La Peer Education.pdf
LICEO SCIENTIFICO - LINGUISTICO PITAGORA;RENDE;CSPS18000D;https://www.ilpitagora.edu.it;https://www.ilpitagora.edu.it/ptof/
UGO FOSCOLO;CANICATTÃŒ;AGIS00100X;https://www.liceocanicatti.edu.it;https://www.liceocanicatti.edu.it/ptof/
ARCHIMEDE;NAPOLI;NAIS126006;http://www.isisarchimede.edu.it;https://www.isisarchimede.edu.it/offerta-formativa/
GUGLIELMO MARCONI;CIVITAVECCHIA;RMIS112007;http://www.marconicivitavecchia.it;https://www.marconicivitavecchia.it/didattica/piano-triennale-dellofferta-formativa/
Q. ORAZIO FLACCO;VENOSA;PZIS02100C;https://www.liceovenosa.edu.it;https://www.liceovenosa.edu.it/ptof/
F. D'AGUIRRE- D. ALIGHIERI;SALEMI;TPIS002005;http://www.istitutodaguirre.edu.it;https://www.istitutodaguirre.edu.it/didattica/offerta-formativa/
GUIDO MONACO DI POMPOSA;CODIGORO;FEIS004001;http://www.polocodigoro.edu.it;
NICCOLO' MACHIAVELLI;PALERMO;PATDEE500L;http://www.istitutoparitariomachiavelli.it;
ENRICO FERMI;PIEVE DI CADORE;BLIS00100B;http://www.cadorescuola.edu.it;https://www.cadorescuola.edu.it/didattica/offerta-formativa/
GIUSEPPE VERDI;VALDOBBIADENE;TVIS004007;http://www.isissverdi.it;https://isissverdi.edu.it/didattica/ptof/
L.S. DA VINCI ARZIGNANO;ARZIGNANO;VIPS08000D;http://www.liceoarzignano.edu.it;https://liceoarzignano.edu.it/wp-content/uploads/sites/593/VIPS08000D-202225-202425-20241220.pdf
I.P.S.S.I. MARIO CARRARA;GUASTALLA;RERF070004;http://www.ipscarrara.edu.it;https://www.ipscarrara.edu.it/ptof/
E. MATTEI;URBINO;PSTF01000N;http://www.itisurbino.edu.it;http://www.itisurbino.edu.it/cerca?tag=offerta formativa
COLLEGIO S. ANTONIO - OPZIONE SCIENZE APPLICATE;BUSNAGO;MBPSIE500B;https://collegiosantantonio.com;https://www.collegiosantantonio.com/ptof/
SEGATO;BELLUNO;BLIS011002;https://www.segatobrustolon.edu.it;https://segatobrustolon.edu.it/didattica/offerta-formativa/
CENTRO SCOLASTICO KENNEDY;AVELLINO;AVTLU25001;http://www.kennedyavellino.it;
E. ALESSANDRINI;MONTESILVANO;PEIS00300X;http://italessandrini.edu.it;http://italessandrini.edu.it/pagine/offerta-formativa
OPERA ARMIDA BARELLI - ROVERETO;ROVERETO;TNCF005001;https://www.operaarmidabarelli.org;
EMILIO GRECO;CATANIA;CTSL01000A;http://www.liceoartisticocatania.gov.it;
IPSSCSI W. KANDINSKY;MILANO;MIRC300004;http://www.iskandinsky.edu.it;http://www.iskandinsky.edu.it/pagine/ptof-2022-2025
POERIO;FOGGIA;FGPM03000E;http://www.liceopoerio.it;
SETTI CARRARO DALLA CHIESA;MILANO;MIMM01900D;http://setticarraro.edu.it;
10 - BORGO ROMA EST;VERONA;VRIC851008;http://www.comprensivovr11.edu.it;https://icborgoroma.edu.it/didattica/ptof/
PAESI OROBICI;SONDRIO;SOIC82100B;https://www.icpaesiorobici.edu.it;https://www.icpaesiorobici.edu.it/cerca?tag=offerta formativa
DON LORENZO MILANI;TURBIGO;MIIC836006;https://comprensivoturbigo.edu.it;https://comprensivoturbigo.edu.it/didattica/offerta-formativa
FONDAZIONE ROMANO GUARDINI SACRO CUORE;NAPOLI;NA1M03300T;http://www.sacrocuorenapoli.it;https://sacrocuorenapoli.it/offerta-formativa/
G. GALILEI - G. MAZZINI;GRAMMICHELE;CTIC8AJ00Q;http://www.icgalileimazzinigrammichele.edu.it;https://icgalileimazzinigrammichele.edu.it/didattica/offerta-formativa/
SACRO CUORE;VILLA D'ADDA;BG1M02700A;http://villapeschiera.osabg.it;
BALBI - VALIER;PIEVE DI SOLIGO;TV1M00900Q;http://balbivalier.it;https://www.balbivalier.it/offerta-formativa/
BONGHI;NAPOLI;NAIC80800G;http://www.istitutomastriani.gov.it;
CASTELLALTO - CELLINO ATTANASIO;CASTELLALTO;TEIC82400B;https://iccastellalto.edu.it;https://iccastellalto.edu.it/cerca?tag=offerta formativa
RITA LEVI MONTALCINI;GORGONZOLA;MIIC8BF00G;https://icmontalcinigorgonzola.edu.it;https://icmontalcinigorgonzola.edu.it/didattica/offerta-formativa-2/
MATTINATA;MATTINATA;FGIC80800P;http://www.comprensivomattinata.edu.it;https://comprensivomattinata.edu.it/didattica/offerta-formativa/
BASSA ANAUNIA - TUENNO;DENNO;TNIC82900A;https://www.icbassaanauniatuenno.it;https://www.icbassaanauniatuenno.it/didattica/offerta-formativa/
REDENTORE;MANTOVA;MN1M001009;https://www.istitutiredentore.it;
A. DE PACE;LECCE;LEIS03100A;https://www.depacelecce.edu.it;
SAN MARCO ARGENTANO ITCG - LC;SAN MARCO ARGENTANO;CSIS06700R;https://www.iissanmarcoargentano.edu.it;https://www.iissanmarcoargentano.edu.it/tipologia-documento/ptof/
PRIMO LEVI;BOLLATE;MITD330007;https://primolevibollate.edu.it;https://primolevibollate.edu.it/didattica/offerta-formativa/
LICEO REGINA MARGHERITA;PALERMO;PAPM04000V;http://www.liceoreginamargherita.edu.it;http://www.liceoreginamargherita.edu.it/albo_storico/anno_2024_25/avvisi/152_2024.pdf
AZUNI;CAGLIARI;CAIS00200C;https://azunicagliari.edu.it;https://www.azunicagliari.edu.it/ptof/
VIRGILIO;BENEVENTO;BNIS01100L;http://www.iisvirgilio.gov.it;
LUIGI RUSSO;MONOPOLI;BAIS05300C;https://www.iissluigirusso.edu.it;https://www.iissluigirusso.edu.it/didattica/offerta-formativa/
LENTINI - L. S. EINSTEIN;MOTTOLA;TAIS00600G;http://www.lentinieinstein-mottola.edu.it;https://www.lentinieinstein-mottola.edu.it/didattica/offerta-formativa/
PRIMO LEVI;VIGNOLA;MOIS00200C;http://www.istitutolevi.edu.it;http://www.istitutolevi.edu.it/didattica_panoramica.htm
"I.I.S. ""BRUNO MUNARI""";CREMA;CRIS01600C;https://www.iismunari.edu.it;
GALILEO FERRARIS;RAGUSA;RGIS01300V;http://www.istitutoferraris.it;https://www.istitutoferraris.it/ptof/
